Name,X4 2019 xDrive20i xLine,X4 2019 xDrive30i xLine,X4 2019 xDrive30i M Sport,X4 2019 M40i
新車售價,253萬,273萬,293萬,368萬
車身型式,豪華SUV休旅,豪華SUV休旅,豪華SUV休旅,豪華SUV休旅
動力型式,汽油,汽油,汽油,汽油
變速系統,手自排8速,手自排8速,手自排8速,手自排8速
排氣量,1998cc,1998cc,1998cc,2998cc
官方0-100km/h加速(s),8.3s,6.3s,6.3s,4.8s
燃料稅,6180元,6180元,6180元,7200元
牌照稅,11230元,11230元,11230元,15210元
車長(mm),4752mm,4752mm,4752mm,4733mm
車寬(mm),1918mm,1918mm,1918mm,1938mm
車高(mm),1621mm,1621mm,1621mm,1621mm
軸距(mm),2864mm,2864mm,2864mm,2864mm
車重(kg),1720kg,1720kg,1720kg,1825kg
車門數,5門,5門,5門,5門
乘客數,5座,5座,5座,5座
進氣型式,渦輪增壓,渦輪增壓,渦輪增壓,渦輪增壓
汽門構造,DOHC雙凸輪軸,DOHC雙凸輪軸,DOHC雙凸輪軸,DOHC雙凸輪軸
汽缸設計,直列4缸,直列4缸,直列4缸,直列6缸
汽門數,16,16,16,24
最大馬力,184hp@5000rpm,252hp@5200rpm,252hp@5200rpm,360hp@5500rpm
最大扭力,29.6kgm@1350rpm,35.7kgm@1450rpm,35.7kgm@1450rpm,51kgm@1520rpm
驅動型式,四輪驅動,四輪驅動,四輪驅動,四輪驅動
前輪懸吊,麥花臣,麥花臣,麥花臣,麥花臣
後輪懸吊,多連桿,多連桿,多連桿,多連桿
煞車型式,前後碟煞,前後碟煞,前後碟煞,前後碟煞
前輪尺碼,245/50R19,245/50R19,245/50R19,245/40R21
後輪尺碼,245/50R19,245/50R19,245/50R19,275/35R21
引擎擺放位置,前置,前置,前置,前置
電動天窗,○,○,○,●
運動外觀套件,●,●,●,●
電動開闔尾門/行李蓋,●,●,●,●
輪圈規格,19吋,19吋,19吋,21吋
後雨刷,●,-,●,●
感應式雨刷,●,●,●,●
後視鏡自動防眩目,●,●,●,●
後視鏡加熱/除霧,●,●,●,●
後視鏡記憶,●,●,●,●
後視鏡電動折疊,●,●,●,●
後視鏡電動調整,●,●,●,●
後視鏡方向指示燈,●,●,●,●
方向盤調整,●,●,●,●
多功能方向盤,●,●,●,●
方向盤換檔,●,●,●,●
動力方向盤,●,●,●,●
旅程電腦,●,●,●,●
中央顯示幕,●,●,●,●
多功能資訊幕,●,●,●,●
抬頭顯示幕,○,-,-,●
環景影像系統,○,-,●,●
Keyless免匙系統,●,●,●,●
中控鎖,●,●,●,●
衛星導航,●,●,●,●
恆溫空調,三區,三區,三區,三區
後座出風口,●,●,●,●
車內粉塵過濾,●,●,●,●
前座正面氣囊,●,●,●,●
前座側面氣囊,●,●,●,●
側面氣簾,●,●,●,●
胎壓偵測,●,●,●,●
失壓續跑胎,●,●,●,●
兒童安全椅固定裝置,ISO-FIX,ISO-FIX,ISO-FIX,ISO-FIX
ABS防鎖死,●,●,●,●
煞車輔助系統,●,●,●,●
動態穩定系統,DSC,DSC,DSC,DSC
車道偏離警示,●,●,●,●
循跡系統,●,●,●,●
主動安全預防系統,●,●,●,●
斜坡起步輔助,●,●,●,●
陡坡緩降系統,●,●,●,●
定速系統,●,●,●,●
自動停車系統,●,●,●,●
盲點偵測系統,●,●,●,●
駕駛警示系統,●,-,-,-
倒車雷達,●,●,●,●
倒車顯影系統,●,●,●,●
防盜系統,●,●,●,●
主動式智慧定速系統,●,●,●,-
氣壓懸吊,-,●,●,-
電子懸吊,-,-,-,●
電子差速器,-,-,-,●
電子手剎車,●,●,●,●
駕駛模式選擇,●,●,●,●
座椅材質,皮布雙織,皮布雙織,真皮,真皮
跑車式座椅,●,●,●,●
座椅高低調整,雙前座電動,雙前座電動,雙前座電動,雙前座電動
腰部支撐調整,●,●,●,雙前座電動
前座座椅調整,●,●,●,●
後座座椅調整,●,●,●,●
後座分離式傾倒,4/2/4,4/2/4,4/2/4,4/2/4
座椅記憶功能,●,●,●,●
後座杯架,●,●,●,●
後座扶手,●,●,●,●
外部音源接入,●,●,●,●
多媒體系統,6.5吋,6.5吋,10.25吋,10.25吋
藍牙通訊,●,●,●,●
音響系統,●,●,●,●
音響喇叭數量,6,6,6,16
頭燈光源,LED,LED,LED,LED
感應頭燈,●,●,●,●
主動轉向頭燈,●,●,●,●
頭燈水準自動調整,●,-,-,●
自適應遠近光,-,-,-,●
LED日行燈,●,●,●,●
LED尾燈,●,●,●,●
前霧燈,●,●,●,●
後霧燈,●,●,●,●
轉向輔助照明,●,●,●,●
車輛動能回收系統,●,-,-,-
引擎啟閉系統,●,●,●,●
